!SESSION 2023-06-20 09:26:16.183 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.137
!MESSAGE Could not rename configuration temp file

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.139
!MESSAGE Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
!STACK 0
java.io.IOException: Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:690)
!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.553
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.554
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/BSW/Dynamic/Com/src/Rte_Cbk.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.557
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/Stubs/src/BswM_CanSM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.558
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/CAN_Abstraction/Can_Output_Fnc.h

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.559
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/MCAL/config/HARMONY/initialization.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.560
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.562
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/CAN_Abstraction/Can_Output_Fnc.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:42:03.562
!MESSAGE INFO: Tue Jun 20 14:42:03 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/MCAL/config/HARMONY/interrupts.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.048
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.053
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.054
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.055
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.056
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.057
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.058
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.062
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.063
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.065
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.066
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.072
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.073
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.073
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.080
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.086
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.088
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.090
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.097
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.113
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.127
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.135
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.137
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.142
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.153
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.157
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.158
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.165
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.176
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.179
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.181
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:47:03.184
!MESSAGE INFO: Tue Jun 20 14:47:03 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-06-20 14:48:40.297 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-20 14:48:41.878
!MESSAGE Collaborator Enterprise version 13.2.13200
!SESSION 2023-06-20 14:48:40.306 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-20 14:48:41.903
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:48:43.830
!MESSAGE INFO: Tue Jun 20 14:48:43 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:48:43.836
!MESSAGE INFO: Tue Jun 20 14:48:43 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:48:44.178
!MESSAGE INFO: Tue Jun 20 14:48:44 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:48:44.190
!MESSAGE INFO: Tue Jun 20 14:48:44 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:48:57.002
!MESSAGE INFO: Tue Jun 20 14:48:57 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:54:29.205
!MESSAGE INFO: Tue Jun 20 14:54:29 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:54:29.209
!MESSAGE INFO: Tue Jun 20 14:54:29 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/HW_ABS/Hwab_Init.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 14:54:29.218
!MESSAGE INFO: Tue Jun 20 14:54:29 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/MCAL/config/HARMONY/peripheral/clock/plib_clock.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:22:06.542
!MESSAGE INFO: Tue Jun 20 15:22:06 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:22:06.544
!MESSAGE INFO: Tue Jun 20 15:22:06 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:24:36.801
!MESSAGE INFO: Tue Jun 20 15:24:36 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:24:36.802
!MESSAGE INFO: Tue Jun 20 15:24:36 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:26:18.026
!MESSAGE INFO: Tue Jun 20 15:26:18 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:26:18.028
!MESSAGE INFO: Tue Jun 20 15:26:18 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWSL_J1.X/Btl_S_Record/AML_XCL_SWSL_J1.X.production_BTL.s37

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:49:49.913
!MESSAGE INFO: Tue Jun 20 15:49:49 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:49:49.919
!MESSAGE INFO: Tue Jun 20 15:49:49 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWSR_J1.X/Btl_S_Record/AML_XCL_SWSR_J1.X.production_BTL.s37

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:51:41.506
!MESSAGE INFO: Tue Jun 20 15:51:41 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:51:41.507
!MESSAGE INFO: Tue Jun 20 15:51:41 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:54:02.407
!MESSAGE INFO: Tue Jun 20 15:54:02 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:54:02.407
!MESSAGE INFO: Tue Jun 20 15:54:02 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:55:00.280
!MESSAGE INFO: Tue Jun 20 15:55:00 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:55:00.281
!MESSAGE INFO: Tue Jun 20 15:55:00 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/HW_ABS/Hwab_Init.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:55:00.282
!MESSAGE INFO: Tue Jun 20 15:55:00 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/MCAL/config/HARMONY/peripheral/clock/plib_clock.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.595
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.596
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/BSW/Dynamic/Com/src/Rte_Cbk.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.597
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/Stubs/src/BswM_CanSM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.598
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/CAN_Abstraction/Can_Output_Fnc.h

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.599
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/CAN_Abstraction/Can_Output_Fnc.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.599
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAN/Stubs/src/ComM.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.600
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/MCAL/config/HARMONY/interrupts.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:56:05.601
!MESSAGE INFO: Tue Jun 20 15:56:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/MCAL/config/HARMONY/initialization.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:57:12.869
!MESSAGE INFO: Tue Jun 20 15:57:12 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:57:12.870
!MESSAGE INFO: Tue Jun 20 15:57:12 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/SYSTEMSERVICES/ECU_Management/Ecu_StateManager/EcuStateManager.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:58:33.213
!MESSAGE INFO: Tue Jun 20 15:58:33 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 15:58:33.214
!MESSAGE INFO: Tue Jun 20 15:58:33 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CDD/Cdd_OfnSensor.c

!ENTRY com.smartbear.collaborator 4 0 2023-06-20 15:58:52.995
!MESSAGE ERROR: Tue Jun 20 15:58:52 IST 2023: com.smartbear.scm
Work item exception running si viewcp
!STACK 0

!ENTRY com.smartbear.collaborator.ui 4 0 2023-06-20 15:58:53.104
!MESSAGE Error loading changelist IDs:[180648:1]
!STACK 0
com.smartbear.cmdline.ScmCommunicationException: 180648:1: not a valid change package id, or change package id not found.
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:127)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:140)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.execute(MksCommandViewCp.java:34)
	at com.smartbear.scm.impl.mks.MksCommandViewCp.getChangePackage(MksCommandViewCp.java:285)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.getChangelist(MksClientConfiguration.java:126)
	at com.smartbear.collaborator.ui.wizards.SubmittedChangelistsSelectionPage$2$1.run(SubmittedChangelistsSelectionPage.java:178)
	at com.smartbear.collaborator.ui.wizards.ProgressWizardDialog$2.run(ProgressWizardDialog.java:158)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.mks.api.response.InvalidCommandSelectionException: 180648:1: not a valid change package id, or change package id not found.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:46)
	at com.mks.api.response.impl.XMLResponseHandler.getException(XMLResponseHandler.java:1124)
	at com.mks.api.response.impl.XMLResponseHandler.getWorkItem(XMLResponseHandler.java:475)
	at com.mks.api.response.impl.XMLResponseHandler.getResponse(XMLResponseHandler.java:265)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:288)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 8 more

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 16:21:29.144
!MESSAGE INFO: Tue Jun 20 16:21:29 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 16:21:29.156
!MESSAGE INFO: Tue Jun 20 16:21:29 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-06-20 17:25:33.800 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-20 17:25:34.854
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:25:36.420
!MESSAGE INFO: Tue Jun 20 17:25:36 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:25:36.428
!MESSAGE INFO: Tue Jun 20 17:25:36 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:27:28.396
!MESSAGE INFO: Tue Jun 20 17:27:28 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:27:28.401
!MESSAGE INFO: Tue Jun 20 17:27:28 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CAL/Cal.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:28:05.601
!MESSAGE INFO: Tue Jun 20 17:28:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:28:05.602
!MESSAGE INFO: Tue Jun 20 17:28:05 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CAL/Cal.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-20 17:29:50.468
!MESSAGE INFO: Tue Jun 20 17:29:50 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-06-28 12:12:51.786 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 12:12:53.165
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 12:12:56.997
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@59e786
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
